0.06667,0.44000,0.02121,0.04243
0.09333,0.44000,0.03000,0.03000
0.09333,0.44000,0.03464,0.03464
0.09333,0.44000,0.04243,0.02121
0.09333,0.44000,0.02121,0.04243
0.12000,0.44000,0.03000,0.03000
0.12000,0.44000,0.03464,0.03464
0.12000,0.44000,0.04243,0.02121
0.12000,0.44000,0.02121,0.04243
0.14667,0.44000,0.03000,0.03000
0.14667,0.44000,0.03464,0.03464
0.14667,0.44000,0.04243,0.02121
0.14667,0.44000,0.02121,0.04243
0.17333,0.44000,0.03000,0.03000
0.17333,0.44000,0.03464,0.03464
0.17333,0.44000,0.04243,0.02121
0.17333,0.44000,0.02121,0.04243
0.20000,0.44000,0.03000,0.03000
0.20000,0.44000,0.03464,0.03464
0.20000,0.44000,0.04243,0.02121
0.20000,0.44000,0.02121,0.04243
0.22667,0.44000,0.03000,0.03000
0.22667,0.44000,0.03464,0.03464
0.22667,0.44000,0.04243,0.02121
0.22667,0.44000,0.02121,0.04243
0.25333,0.44000,0.03000,0.03000
0.25333,0.44000,0.03464,0.03464
0.25333,0.44000,0.04243,0.02121
0.25333,0.44000,0.02121,0.04243
0.28000,0.44000,0.03000,0.03000
0.28000,0.44000,0.03464,0.03464
0.28000,0.44000,0.04243,0.02121
0.28000,0.44000,0.02121,0.04243
0.30667,0.44000,0.03000,0.03000
0.30667,0.44000,0.03464,0.03464
0.30667,0.44000,0.04243,0.02121
0.30667,0.44000,0.02121,0.04243
0.33333,0.44000,0.03000,0.03000
0.33333,0.44000,0.03464,0.03464
0.33333,0.44000,0.04243,0.02121
0.33333,0.44000,0.02121,0.04243
0.36000,0.44000,0.03000,0.03000
0.36000,0.44000,0.03464,0.03464
0.36000,0.44000,0.04243,0.02121
0.36000,0.44000,0.02121,0.04243
0.38667,0.44000,0.03000,0.03000
0.38667,0.44000,0.03464,0.03464
0.38667,0.44000,0.04243,0.02121
0.38667,0.44000,0.02121,0.04243
0.41333,0.44000,0.03000,0.03000
0.41333,0.44000,0.03464,0.03464
0.41333,0.44000,0.04243,0.02121
0.41333,0.44000,0.02121,0.04243
0.44000,0.44000,0.03000,0.03000
0.44000,0.44000,0.03464,0.03464
0.44000,0.44000,0.04243,0.02121
0.44000,0.44000,0.02121,0.04243
0.46667,0.44000,0.03000,0.03000
0.46667,0.44000,0.03464,0.03464
0.46667,0.44000,0.04243,0.02121
0.46667,0.44000,0.02121,0.04243
0.49333,0.44000,0.03000,0.03000
0.49333,0.44000,0.03464,0.03464
0.49333,0.44000,0.04243,0.02121
0.49333,0.44000,0.02121,0.04243
0.52000,0.44000,0.03000,0.03000
0.52000,0.44000,0.03464,0.03464
0.52000,0.44000,0.04243,0.02121
0.52000,0.44000,0.02121,0.04243
0.54667,0.44000,0.03000,0.03000
0.54667,0.44000,0.03464,0.03464
0.54667,0.44000,0.04243,0.02121
0.54667,0.44000,0.02121,0.04243
0.57333,0.44000,0.03000,0.03000
0.57333,0.44000,0.03464,0.03464
0.57333,0.44000,0.04243,0.02121
0.57333,0.44000,0.02121,0.04243
0.60000,0.44000,0.03000,0.03000
0.60000,0.44000,0.03464,0.03464
0.60000,0.44000,0.04243,0.02121
0.60000,0.44000,0.02121,0.04243
0.62667,0.44000,0.03000,0.03000
0.62667,0.44000,0.03464,0.03464
0.62667,0.44000,0.04243,0.02121
0.62667,0.44000,0.02121,0.04243
0.65333,0.44000,0.03000,0.03000
0.65333,0.44000,0.03464,0.03464
0.65333,0.44000,0.04243,0.02121
0.65333,0.44000,0.02121,0.04243
0.68000,0.44000,0.03000,0.03000
0.68000,0.44000,0.03464,0.03464
0.68000,0.44000,0.04243,0.02121
0.68000,0.44000,0.02121,0.04243
0.70667,0.44000,0.03000,0.03000
0.70667,0.44000,0.03464,0.03464
0.70667,0.44000,0.04243,0.02121
0.70667,0.44000,0.02121,0.04243
0.73333,0.44000,0.03000,0.03000
0.73333,0.44000,0.03464,0.03464
0.73333,0.44000,0.04243,0.02121
0.73333,0.44000,0.02121,0.04243
0.76000,0.44000,0.03000,0.03000
0.76000,0.44000,0.03464,0.03464
0.76000,0.44000,0.04243,0.02121
0.76000,0.44000,0.02121,0.04243
0.78667,0.44000,0.03000,0.03000
0.78667,0.44000,0.03464,0.03464
0.78667,0.44000,0.04243,0.02121
0.78667,0.44000,0.02121,0.04243
0.81333,0.44000,0.03000,0.03000
0.81333,0.44000,0.03464,0.03464
0.81333,0.44000,0.04243,0.02121
0.81333,0.44000,0.02121,0.04243
0.84000,0.44000,0.03000,0.03000
0.84000,0.44000,0.03464,0.03464
0.84000,0.44000,0.04243,0.02121
0.84000,0.44000,0.02121,0.04243
0.86667,0.44000,0.03000,0.03000
0.86667,0.44000,0.03464,0.03464
0.86667,0.44000,0.04243,0.02121
0.86667,0.44000,0.02121,0.04243
0.89333,0.44000,0.03000,0.03000
0.89333,0.44000,0.03464,0.03464
0.89333,0.44000,0.04243,0.02121
0.89333,0.44000,0.02121,0.04243
0.92000,0.44000,0.03000,0.03000
0.92000,0.44000,0.03464,0.03464
0.92000,0.44000,0.04243,0.02121
0.92000,0.44000,0.02121,0.04243
0.94667,0.44000,0.03000,0.03000
0.94667,0.44000,0.03464,0.03464
0.94667,0.44000,0.04243,0.02121
0.94667,0.44000,0.02121,0.04243
0.97333,0.44000,0.03000,0.03000
0.97333,0.44000,0.03464,0.03464
0.97333,0.44000,0.04243,0.02121
0.97333,0.44000,0.02121,0.04243
1.00000,0.44000,0.03000,0.03000
1.00000,0.44000,0.03464,0.03464
1.00000,0.44000,0.04243,0.02121
1.00000,0.44000,0.02121,0.04243
0.01333,0.46667,0.03000,0.03000
0.01333,0.46667,0.03464,0.03464
0.01333,0.46667,0.04243,0.02121
0.01333,0.46667,0.02121,0.04243
0.04000,0.46667,0.03000,0.03000
0.04000,0.46667,0.03464,0.03464
0.04000,0.46667,0.04243,0.02121
0.04000,0.46667,0.02121,0.04243
0.06667,0.46667,0.03000,0.03000
0.06667,0.46667,0.03464,0.03464
0.06667,0.46667,0.04243,0.02121
0.06667,0.46667,0.02121,0.04243
0.09333,0.46667,0.03000,0.03000
0.09333,0.46667,0.03464,0.03464
0.09333,0.46667,0.04243,0.02121
0.09333,0.46667,0.02121,0.04243
0.12000,0.46667,0.03000,0.03000
0.12000,0.46667,0.03464,0.03464
0.12000,0.46667,0.04243,0.02121
0.12000,0.46667,0.02121,0.04243
0.14667,0.46667,0.03000,0.03000
0.14667,0.46667,0.03464,0.03464
0.14667,0.46667,0.04243,0.02121
0.14667,0.46667,0.02121,0.04243
0.17333,0.46667,0.03000,0.03000
0.17333,0.46667,0.03464,0.03464
0.17333,0.46667,0.04243,0.02121
0.17333,0.46667,0.02121,0.04243
0.20000,0.46667,0.03000,0.03000
0.20000,0.46667,0.03464,0.03464
0.20000,0.46667,0.04243,0.02121
0.20000,0.46667,0.02121,0.04243
0.22667,0.46667,0.03000,0.03000
0.22667,0.46667,0.03464,0.03464
0.22667,0.46667,0.04243,0.02121
0.22667,0.46667,0.02121,0.04243
0.25333,0.46667,0.03000,0.03000
0.25333,0.46667,0.03464,0.03464
0.25333,0.46667,0.04243,0.02121
0.25333,0.46667,0.02121,0.04243
0.28000,0.46667,0.03000,0.03000
0.28000,0.46667,0.03464,0.03464
0.28000,0.46667,0.04243,0.02121
0.28000,0.46667,0.02121,0.04243
0.30667,0.46667,0.03000,0.03000
0.30667,0.46667,0.03464,0.03464
0.30667,0.46667,0.04243,0.02121
0.30667,0.46667,0.02121,0.04243
0.33333,0.46667,0.03000,0.03000
0.33333,0.46667,0.03464,0.03464
0.33333,0.46667,0.04243,0.02121
0.33333,0.46667,0.02121,0.04243
0.36000,0.46667,0.03000,0.03000
0.36000,0.46667,0.03464,0.03464
0.36000,0.46667,0.04243,0.02121
0.36000,0.46667,0.02121,0.04243
0.38667,0.46667,0.03000,0.03000
0.38667,0.46667,0.03464,0.03464
0.38667,0.46667,0.04243,0.02121
0.38667,0.46667,0.02121,0.04243
0.41333,0.46667,0.03000,0.03000
0.41333,0.46667,0.03464,0.03464
0.41333,0.46667,0.04243,0.02121
0.41333,0.46667,0.02121,0.04243
0.44000,0.46667,0.03000,0.03000
0.44000,0.46667,0.03464,0.03464
0.44000,0.46667,0.04243,0.02121
0.44000,0.46667,0.02121,0.04243
0.46667,0.46667,0.03000,0.03000
0.46667,0.46667,0.03464,0.03464
0.46667,0.46667,0.04243,0.02121
0.46667,0.46667,0.02121,0.04243
0.49333,0.46667,0.03000,0.03000
0.49333,0.46667,0.03464,0.03464
0.49333,0.46667,0.04243,0.02121
0.49333,0.46667,0.02121,0.04243
0.52000,0.46667,0.03000,0.03000
0.52000,0.46667,0.03464,0.03464
0.52000,0.46667,0.04243,0.02121
0.52000,0.46667,0.02121,0.04243
0.54667,0.46667,0.03000,0.03000
0.54667,0.46667,0.03464,0.03464
0.54667,0.46667,0.04243,0.02121
0.54667,0.46667,0.02121,0.04243
0.57333,0.46667,0.03000,0.03000
0.57333,0.46667,0.03464,0.03464
0.57333,0.46667,0.04243,0.02121
0.57333,0.46667,0.02121,0.04243
0.60000,0.46667,0.03000,0.03000
0.60000,0.46667,0.03464,0.03464
0.60000,0.46667,0.04243,0.02121
0.60000,0.46667,0.02121,0.04243
0.62667,0.46667,0.03000,0.03000
0.62667,0.46667,0.03464,0.03464
0.62667,0.46667,0.04243,0.02121
0.62667,0.46667,0.02121,0.04243
0.65333,0.46667,0.03000,0.03000
0.65333,0.46667,0.03464,0.03464
0.65333,0.46667,0.04243,0.02121
0.65333,0.46667,0.02121,0.04243
0.68000,0.46667,0.03000,0.03000
0.68000,0.46667,0.03464,0.03464
0.68000,0.46667,0.04243,0.02121
0.68000,0.46667,0.02121,0.04243
0.70667,0.46667,0.03000,0.03000
0.70667,0.46667,0.03464,0.03464
0.70667,0.46667,0.04243,0.02121
0.70667,0.46667,0.02121,0.04243
0.73333,0.46667,0.03000,0.03000
0.73333,0.46667,0.03464,0.03464
0.73333,0.46667,0.04243,0.02121
0.73333,0.46667,0.02121,0.04243
0.76000,0.46667,0.03000,0.03000
0.76000,0.46667,0.03464,0.03464
0.76000,0.46667,0.04243,0.02121
0.76000,0.46667,0.02121,0.04243
0.78667,0.46667,0.03000,0.03000
0.78667,0.46667,0.03464,0.03464
0.78667,0.46667,0.04243,0.02121
0.78667,0.46667,0.02121,0.04243
0.81333,0.46667,0.03000,0.03000
0.81333,0.46667,0.03464,0.03464
0.81333,0.46667,0.04243,0.02121
0.81333,0.46667,0.02121,0.04243
0.84000,0.46667,0.03000,0.03000
0.84000,0.46667,0.03464,0.03464
0.84000,0.46667,0.04243,0.02121
0.84000,0.46667,0.02121,0.04243
0.86667,0.46667,0.03000,0.03000
0.86667,0.46667,0.03464,0.03464
0.86667,0.46667,0.04243,0.02121
0.86667,0.46667,0.02121,0.04243
0.89333,0.46667,0.03000,0.03000
0.89333,0.46667,0.03464,0.03464
0.89333,0.46667,0.04243,0.02121
0.89333,0.46667,0.02121,0.04243
0.92000,0.46667,0.03000,0.03000
0.92000,0.46667,0.03464,0.03464
0.92000,0.46667,0.04243,0.02121
0.92000,0.46667,0.02121,0.04243
0.94667,0.46667,0.03000,0.03000
0.94667,0.46667,0.03464,0.03464
0.94667,0.46667,0.04243,0.02121
0.94667,0.46667,0.02121,0.04243
0.97333,0.46667,0.03000,0.03000
0.97333,0.46667,0.03464,0.03464
0.97333,0.46667,0.04243,0.02121
0.97333,0.46667,0.02121,0.04243
1.00000,0.46667,0.03000,0.03000
1.00000,0.46667,0.03464,0.03464
1.00000,0.46667,0.04243,0.02121
1.00000,0.46667,0.02121,0.04243
0.01333,0.49333,0.03000,0.03000
0.01333,0.49333,0.03464,0.03464
0.01333,0.49333,0.04243,0.02121
0.01333,0.49333,0.02121,0.04243
0.04000,0.49333,0.03000,0.03000
0.04000,0.49333,0.03464,0.03464
0.04000,0.49333,0.04243,0.02121
0.04000,0.49333,0.02121,0.04243
0.06667,0.49333,0.03000,0.03000
0.06667,0.49333,0.03464,0.03464
0.06667,0.49333,0.04243,0.02121
0.06667,0.49333,0.02121,0.04243
0.09333,0.49333,0.03000,0.03000
0.09333,0.49333,0.03464,0.03464
0.09333,0.49333,0.04243,0.02121
0.09333,0.49333,0.02121,0.04243
0.12000,0.49333,0.03000,0.03000
0.12000,0.49333,0.03464,0.03464
0.12000,0.49333,0.04243,0.02121
0.12000,0.49333,0.02121,0.04243
0.14667,0.49333,0.03000,0.03000
0.14667,0.49333,0.03464,0.03464
0.14667,0.49333,0.04243,0.02121
0.14667,0.49333,0.02121,0.04243
0.17333,0.49333,0.03000,0.03000
0.17333,0.49333,0.03464,0.03464
0.17333,0.49333,0.04243,0.02121
0.17333,0.49333,0.02121,0.04243
0.20000,0.49333,0.03000,0.03000
0.20000,0.49333,0.03464,0.03464
0.20000,0.49333,0.04243,0.02121
0.20000,0.49333,0.02121,0.04243
0.22667,0.49333,0.03000,0.03000
0.22667,0.49333,0.03464,0.03464
0.22667,0.49333,0.04243,0.02121
0.22667,0.49333,0.02121,0.04243
0.25333,0.49333,0.03000,0.03000
0.25333,0.49333,0.03464,0.03464
0.25333,0.49333,0.04243,0.02121
0.25333,0.49333,0.02121,0.04243
0.28000,0.49333,0.03000,0.03000
0.28000,0.49333,0.03464,0.03464
0.28000,0.49333,0.04243,0.02121
0.28000,0.49333,0.02121,0.04243
0.30667,0.49333,0.03000,0.03000
0.30667,0.49333,0.03464,0.03464
0.30667,0.49333,0.04243,0.02121
0.30667,0.49333,0.02121,0.04243
0.33333,0.49333,0.03000,0.03000
0.33333,0.49333,0.03464,0.03464
0.33333,0.49333,0.04243,0.02121
0.33333,0.49333,0.02121,0.04243
0.36000,0.49333,0.03000,0.03000
0.36000,0.49333,0.03464,0.03464
0.36000,0.49333,0.04243,0.02121
0.36000,0.49333,0.02121,0.04243
0.38667,0.49333,0.03000,0.03000
0.38667,0.49333,0.03464,0.03464
0.38667,0.49333,0.04243,0.02121
0.38667,0.49333,0.02121,0.04243
0.41333,0.49333,0.03000,0.03000
0.41333,0.49333,0.03464,0.03464
0.41333,0.49333,0.04243,0.02121
0.41333,0.49333,0.02121,0.04243
0.44000,0.49333,0.03000,0.03000
0.44000,0.49333,0.03464,0.03464
0.44000,0.49333,0.04243,0.02121
0.44000,0.49333,0.02121,0.04243
0.46667,0.49333,0.03000,0.03000
0.46667,0.49333,0.03464,0.03464
0.46667,0.49333,0.04243,0.02121
0.46667,0.49333,0.02121,0.04243
0.49333,0.49333,0.03000,0.03000
0.49333,0.49333,0.03464,0.03464
0.49333,0.49333,0.04243,0.02121
0.49333,0.49333,0.02121,0.04243
0.52000,0.49333,0.03000,0.03000
0.52000,0.49333,0.03464,0.03464
0.52000,0.49333,0.04243,0.02121
0.52000,0.49333,0.02121,0.04243
0.54667,0.49333,0.03000,0.03000
0.54667,0.49333,0.03464,0.03464
0.54667,0.49333,0.04243,0.02121
0.54667,0.49333,0.02121,0.04243
0.57333,0.49333,0.03000,0.03000
0.57333,0.49333,0.03464,0.03464
0.57333,0.49333,0.04243,0.02121
0.57333,0.49333,0.02121,0.04243
0.60000,0.49333,0.03000,0.03000
0.60000,0.49333,0.03464,0.03464
0.60000,0.49333,0.04243,0.02121
0.60000,0.49333,0.02121,0.04243
0.62667,0.49333,0.03000,0.03000
0.62667,0.49333,0.03464,0.03464
0.62667,0.49333,0.04243,0.02121
0.62667,0.49333,0.02121,0.04243
0.65333,0.49333,0.03000,0.03000
0.65333,0.49333,0.03464,0.03464
0.65333,0.49333,0.04243,0.02121
0.65333,0.49333,0.02121,0.04243
0.68000,0.49333,0.03000,0.03000
0.68000,0.49333,0.03464,0.03464
0.68000,0.49333,0.04243,0.02121
0.68000,0.49333,0.02121,0.04243
0.70667,0.49333,0.03000,0.03000
0.70667,0.49333,0.03464,0.03464
0.70667,0.49333,0.04243,0.02121
0.70667,0.49333,0.02121,0.04243
0.73333,0.49333,0.03000,0.03000
0.73333,0.49333,0.03464,0.03464
0.73333,0.49333,0.04243,0.02121
0.73333,0.49333,0.02121,0.04243
0.76000,0.49333,0.03000,0.03000
0.76000,0.49333,0.03464,0.03464
0.76000,0.49333,0.04243,0.02121
0.76000,0.49333,0.02121,0.04243
0.78667,0.49333,0.03000,0.03000
0.78667,0.49333,0.03464,0.03464
0.78667,0.49333,0.04243,0.02121
0.78667,0.49333,0.02121,0.04243
0.81333,0.49333,0.03000,0.03000
0.81333,0.49333,0.03464,0.03464
0.81333,0.49333,0.04243,0.02121
0.81333,0.49333,0.02121,0.04243
0.84000,0.49333,0.03000,0.03000
0.84000,0.49333,0.03464,0.03464
0.84000,0.49333,0.04243,0.02121
0.84000,0.49333,0.02121,0.04243
0.86667,0.49333,0.03000,0.03000
0.86667,0.49333,0.03464,0.03464
0.86667,0.49333,0.04243,0.02121
0.86667,0.49333,0.02121,0.04243
0.89333,0.49333,0.03000,0.03000
0.89333,0.49333,0.03464,0.03464
0.89333,0.49333,0.04243,0.02121
0.89333,0.49333,0.02121,0.04243
0.92000,0.49333,0.03000,0.03000
0.92000,0.49333,0.03464,0.03464
0.92000,0.49333,0.04243,0.02121
0.92000,0.49333,0.02121,0.04243
0.94667,0.49333,0.03000,0.03000
0.94667,0.49333,0.03464,0.03464
0.94667,0.49333,0.04243,0.02121
0.94667,0.49333,0.02121,0.04243
0.97333,0.49333,0.03000,0.03000
0.97333,0.49333,0.03464,0.03464
0.97333,0.49333,0.04243,0.02121
0.97333,0.49333,0.02121,0.04243
1.00000,0.49333,0.03000,0.03000
1.00000,0.49333,0.03464,0.03464
1.00000,0.49333,0.04243,0.02121
1.00000,0.49333,0.02121,0.04243
0.01333,0.52000,0.03000,0.03000
0.01333,0.52000,0.03464,0.03464
0.01333,0.52000,0.04243,0.02121
0.01333,0.52000,0.02121,0.04243
0.04000,0.52000,0.03000,0.03000
0.04000,0.52000,0.03464,0.03464
0.04000,0.52000,0.04243,0.02121
0.04000,0.52000,0.02121,0.04243
0.06667,0.52000,0.03000,0.03000
0.06667,0.52000,0.03464,0.03464
0.06667,0.52000,0.04243,0.02121
0.06667,0.52000,0.02121,0.04243
0.09333,0.52000,0.03000,0.03000
0.09333,0.52000,0.03464,0.03464
0.09333,0.52000,0.04243,0.02121
0.09333,0.52000,0.02121,0.04243
0.12000,0.52000,0.03000,0.03000
0.12000,0.52000,0.03464,0.03464
0.12000,0.52000,0.04243,0.02121
0.12000,0.52000,0.02121,0.04243
0.14667,0.52000,0.03000,0.03000
0.14667,0.52000,0.03464,0.03464
0.14667,0.52000,0.04243,0.02121
0.14667,0.52000,0.02121,0.04243
0.17333,0.52000,0.03000,0.03000
0.17333,0.52000,0.03464,0.03464
0.17333,0.52000,0.04243,0.02121
0.17333,0.52000,0.02121,0.04243
0.20000,0.52000,0.03000,0.03000
0.20000,0.52000,0.03464,0.03464
0.20000,0.52000,0.04243,0.02121
0.20000,0.52000,0.02121,0.04243
0.22667,0.52000,0.03000,0.03000
0.22667,0.52000,0.03464,0.03464
0.22667,0.52000,0.04243,0.02121
0.22667,0.52000,0.02121,0.04243
0.25333,0.52000,0.03000,0.03000
0.25333,0.52000,0.03464,0.03464
0.25333,0.52000,0.04243,0.02121
0.25333,0.52000,0.02121,0.04243
0.28000,0.52000,0.03000,0.03000
0.28000,0.52000,0.03464,0.03464
0.28000,0.52000,0.04243,0.02121
0.28000,0.52000,0.02121,0.04243
0.30667,0.52000,0.03000,0.03000
0.30667,0.52000,0.03464,0.03464
0.30667,0.52000,0.04243,0.02121
0.30667,0.52000,0.02121,0.04243
0.33333,0.52000,0.03000,0.03000
0.33333,0.52000,0.03464,0.03464
0.33333,0.52000,0.04243,0.02121
0.33333,0.52000,0.02121,0.04243
0.36000,0.52000,0.03000,0.03000
0.36000,0.52000,0.03464,0.03464
0.36000,0.52000,0.04243,0.02121
0.36000,0.52000,0.02121,0.04243
0.38667,0.52000,0.03000,0.03000
0.38667,0.52000,0.03464,0.03464
0.38667,0.52000,0.04243,0.02121
0.38667,0.52000,0.02121,0.04243
0.41333,0.52000,0.03000,0.03000
0.41333,0.52000,0.03464,0.03464
0.41333,0.52000,0.04243,0.02121
0.41333,0.52000,0.02121,0.04243
0.44000,0.52000,0.03000,0.03000
0.44000,0.52000,0.03464,0.03464
0.44000,0.52000,0.04243,0.02121
0.44000,0.52000,0.02121,0.04243
0.46667,0.52000,0.03000,0.03000
0.46667,0.52000,0.03464,0.03464
0.46667,0.52000,0.04243,0.02121
0.46667,0.52000,0.02121,0.04243
0.49333,0.52000,0.03000,0.03000
0.49333,0.52000,0.03464,0.03464
0.49333,0.52000,0.04243,0.02121
0.49333,0.52000,0.02121,0.04243
0.52000,0.52000,0.03000,0.03000
0.52000,0.52000,0.03464,0.03464
0.52000,0.52000,0.04243,0.02121
0.52000,0.52000,0.02121,0.04243
0.54667,0.52000,0.03000,0.03000
0.54667,0.52000,0.03464,0.03464
0.54667,0.52000,0.04243,0.02121
0.54667,0.52000,0.02121,0.04243
0.57333,0.52000,0.03000,0.03000
0.57333,0.52000,0.03464,0.03464
0.57333,0.52000,0.04243,0.02121
0.57333,0.52000,0.02121,0.04243
0.60000,0.52000,0.03000,0.03000
0.60000,0.52000,0.03464,0.03464
0.60000,0.52000,0.04243,0.02121
0.60000,0.52000,0.02121,0.04243
0.62667,0.52000,0.03000,0.03000
0.62667,0.52000,0.03464,0.03464
0.62667,0.52000,0.04243,0.02121
0.62667,0.52000,0.02121,0.04243
0.65333,0.52000,0.03000,0.03000
0.65333,0.52000,0.03464,0.03464
0.65333,0.52000,0.04243,0.02121
0.65333,0.52000,0.02121,0.04243
0.68000,0.52000,0.03000,0.03000
0.68000,0.52000,0.03464,0.03464
0.68000,0.52000,0.04243,0.02121
0.68000,0.52000,0.02121,0.04243
0.70667,0.52000,0.03000,0.03000
0.70667,0.52000,0.03464,0.03464
0.70667,0.52000,0.04243,0.02121
0.70667,0.52000,0.02121,0.04243
0.73333,0.52000,0.03000,0.03000
0.73333,0.52000,0.03464,0.03464
0.73333,0.52000,0.04243,0.02121
0.73333,0.52000,0.02121,0.04243
0.76000,0.52000,0.03000,0.03000
0.76000,0.52000,0.03464,0.03464
0.76000,0.52000,0.04243,0.02121
0.76000,0.52000,0.02121,0.04243
0.78667,0.52000,0.03000,0.03000
0.78667,0.52000,0.03464,0.03464
0.78667,0.52000,0.04243,0.02121
0.78667,0.52000,0.02121,0.04243
0.81333,0.52000,0.03000,0.03000
0.81333,0.52000,0.03464,0.03464
0.81333,0.52000,0.04243,0.02121
0.81333,0.52000,0.02121,0.04243
0.84000,0.52000,0.03000,0.03000
0.84000,0.52000,0.03464,0.03464
0.84000,0.52000,0.04243,0.02121
0.84000,0.52000,0.02121,0.04243
0.86667,0.52000,0.03000,0.03000
0.86667,0.52000,0.03464,0.03464
0.86667,0.52000,0.04243,0.02121
0.86667,0.52000,0.02121,0.04243
0.89333,0.52000,0.03000,0.03000
0.89333,0.52000,0.03464,0.03464
0.89333,0.52000,0.04243,0.02121
0.89333,0.52000,0.02121,0.04243
0.92000,0.52000,0.03000,0.03000
0.92000,0.52000,0.03464,0.03464
0.92000,0.52000,0.04243,0.02121
0.92000,0.52000,0.02121,0.04243
0.94667,0.52000,0.03000,0.03000
0.94667,0.52000,0.03464,0.03464
0.94667,0.52000,0.04243,0.02121
0.94667,0.52000,0.02121,0.04243
0.97333,0.52000,0.03000,0.03000
0.97333,0.52000,0.03464,0.03464
0.97333,0.52000,0.04243,0.02121
0.97333,0.52000,0.02121,0.04243
1.00000,0.52000,0.03000,0.03000
1.00000,0.52000,0.03464,0.03464
1.00000,0.52000,0.04243,0.02121
1.00000,0.52000,0.02121,0.04243
0.01333,0.54667,0.03000,0.03000
0.01333,0.54667,0.03464,0.03464
0.01333,0.54667,0.04243,0.02121
0.01333,0.54667,0.02121,0.04243
0.04000,0.54667,0.03000,0.03000
0.04000,0.54667,0.03464,0.03464
0.04000,0.54667,0.04243,0.02121
0.04000,0.54667,0.02121,0.04243
0.06667,0.54667,0.03000,0.03000
0.06667,0.54667,0.03464,0.03464
0.06667,0.54667,0.04243,0.02121
0.06667,0.54667,0.02121,0.04243
0.09333,0.54667,0.03000,0.03000
0.09333,0.54667,0.03464,0.03464
0.09333,0.54667,0.04243,0.02121
0.09333,0.54667,0.02121,0.04243
0.12000,0.54667,0.03000,0.03000
0.12000,0.54667,0.03464,0.03464
0.12000,0.54667,0.04243,0.02121
0.12000,0.54667,0.02121,0.04243
0.14667,0.54667,0.03000,0.03000
0.14667,0.54667,0.03464,0.03464
0.14667,0.54667,0.04243,0.02121
0.14667,0.54667,0.02121,0.04243
0.17333,0.54667,0.03000,0.03000
0.17333,0.54667,0.03464,0.03464
0.17333,0.54667,0.04243,0.02121
0.17333,0.54667,0.02121,0.04243
0.20000,0.54667,0.03000,0.03000
0.20000,0.54667,0.03464,0.03464
0.20000,0.54667,0.04243,0.02121
0.20000,0.54667,0.02121,0.04243
0.22667,0.54667,0.03000,0.03000
0.22667,0.54667,0.03464,0.03464
0.22667,0.54667,0.04243,0.02121
0.22667,0.54667,0.02121,0.04243
0.25333,0.54667,0.03000,0.03000
0.25333,0.54667,0.03464,0.03464
0.25333,0.54667,0.04243,0.02121
0.25333,0.54667,0.02121,0.04243
0.28000,0.54667,0.03000,0.03000
0.28000,0.54667,0.03464,0.03464
0.28000,0.54667,0.04243,0.02121
0.28000,0.54667,0.02121,0.04243
0.30667,0.54667,0.03000,0.03000
0.30667,0.54667,0.03464,0.03464
0.30667,0.54667,0.04243,0.02121
0.30667,0.54667,0.02121,0.04243
0.33333,0.54667,0.03000,0.03000
0.33333,0.54667,0.03464,0.03464
0.33333,0.54667,0.04243,0.02121
0.33333,0.54667,0.02121,0.04243
0.36000,0.54667,0.03000,0.03000
0.36000,0.54667,0.03464,0.03464
0.36000,0.54667,0.04243,0.02121
0.36000,0.54667,0.02121,0.04243
0.38667,0.54667,0.03000,0.03000
0.38667,0.54667,0.03464,0.03464
0.38667,0.54667,0.04243,0.02121
0.38667,0.54667,0.02121,0.04243
0.41333,0.54667,0.03000,0.03000
0.41333,0.54667,0.03464,0.03464
0.41333,0.54667,0.04243,0.02121
0.41333,0.54667,0.02121,0.04243
0.44000,0.54667,0.03000,0.03000
0.44000,0.54667,0.03464,0.03464
0.44000,0.54667,0.04243,0.02121
0.44000,0.54667,0.02121,0.04243
0.46667,0.54667,0.03000,0.03000
0.46667,0.54667,0.03464,0.03464
0.46667,0.54667,0.04243,0.02121
0.46667,0.54667,0.02121,0.04243
0.49333,0.54667,0.03000,0.03000
0.49333,0.54667,0.03464,0.03464
0.49333,0.54667,0.04243,0.02121
0.49333,0.54667,0.02121,0.04243
0.52000,0.54667,0.03000,0.03000
0.52000,0.54667,0.03464,0.03464
0.52000,0.54667,0.04243,0.02121
0.52000,0.54667,0.02121,0.04243
0.54667,0.54667,0.03000,0.03000
0.54667,0.54667,0.03464,0.03464
0.54667,0.54667,0.04243,0.02121
0.54667,0.54667,0.02121,0.04243
0.57333,0.54667,0.03000,0.03000
0.57333,0.54667,0.03464,0.03464
0.57333,0.54667,0.04243,0.02121
0.57333,0.54667,0.02121,0.04243
0.60000,0.54667,0.03000,0.03000
0.60000,0.54667,0.03464,0.03464
0.60000,0.54667,0.04243,0.02121
0.60000,0.54667,0.02121,0.04243
0.62667,0.54667,0.03000,0.03000
0.62667,0.54667,0.03464,0.03464
0.62667,0.54667,0.04243,0.02121
0.62667,0.54667,0.02121,0.04243
0.65333,0.54667,0.03000,0.03000
0.65333,0.54667,0.03464,0.03464
0.65333,0.54667,0.04243,0.02121
0.65333,0.54667,0.02121,0.04243
0.68000,0.54667,0.03000,0.03000
0.68000,0.54667,0.03464,0.03464
0.68000,0.54667,0.04243,0.02121
